ninja: Entering directory `C:\Users\elaa1\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.2.7\android\.cxx\Debug\641f501k\x86_64'
[1/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/rive-cpp/src/rive_counter.cpp.o
[2/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/rive-cpp/src/text/line_breaker.cpp.o
[3/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/rive-cpp/src/renderer.cpp.o
[4/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-blob.cc.o
[5/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-buffer-serialize.cc.o
[6/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/rive_text/rive_text.cpp.o
[7/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-buffer-verify.cc.o
[8/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-aat-map.cc.o
[9/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/rive-cpp/src/text/font_hb.cpp.o
[10/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-draw.cc.o
[11/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-common.cc.o
[12/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-number.cc.o
[13/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-map.cc.o
[14/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-buffer.cc.o
[15/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/rive-cpp/src/math/mat2d.cpp.o
[16/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-face.cc.o
[17/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-font.cc.o
[18/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/rive-cpp/src/math/raw_path.cpp.o
[19/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-cff1-table.cc.o
[20/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-aat-layout.cc.o
[21/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-color.cc.o
[22/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-meta.cc.o
[23/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-map.cc.o
